Nr4a2,,,,,,,,,,,,,,,,,,,,,,,,,,
Sod2,,,,,,,,,,,,,,,,,,,,,,,,,,
Irf4,,,,,,,,,,,,,,,,,,,,,,,,,,
Tap1,,,,,,,,,,,,,,,,,,,,,,,,,,
Tnf,,,,,,,,,,,,,,,,,,,,,,,,,,
Tpmt,,,,,,,,,,,,,,,,,,,,,,,,,,
Irf7,,,,,,,,,,,,,,,,,,,,,,,,,,
Nfkb2,,,,,,,,,,,,,,,,,,,,,,,,,,
Plcd1,,,,,,,,,,,,,,,,,,,,,,,,,,
Defb4,,,,,,,,,,,,,,,,,,,,,,,,,,
Slc2a5,,,,,,,,,,,,,,,,,,,,,,,,,,
Apoc3,,,,,,,,,,,,,,,,,,,,,,,,,,
Il1rn,,,,,,,,,,,,,,,,,,,,,,,,,,
Bcl3,,,,,,,,,,,,,,,,,,,,,,,,,,
Cd209a,,,,,,,,,,,,,,,,,,,,,,,,,,
Ier3,,,,,,,,,,,,,,,,,,,,,,,,,,
Nod2,,,,,,,,,,,,,,,,,,,,,,,,,,
Cxcl15,,,,,,,,,,,,,,,,,,,,,,,,,,
Il6,,,,,,,,,,,,,,,,,,,,,,,,,,
Cd44,,,,,,,,,,,,,,,,,,,,,,,,,,
Ptafr,,,,,,,,,,,,,,,,,,,,,,,,,,
CD69,,,,,,,,,,,,,,,,,,,,,,,,,,
Ptx3,,,,,,,,,,,,,,,,,,,,,,,,,,
Ccl5,,,,,,,,,,,,,,,,,,,,,,,,,,
B2m,,,,,,,,,,,,,,,,,,,,,,,,,,
